,YEAR,MIL,FCON,COND,OUTPUT
0,2014,32761,9.41413095943381,75,832527.4374557
1,2022,12591,9.037609379851652,68,1286958.839756402
2,2020,23300,7.954066813863967,52,1027923.2978732286
3,2017,21919,8.320421855775312,69,888414.281649058
4,2006,25489,9.137465550038929,85,822038.6606874041
5,2018,188250,6.855213466496931,81,475298.29580656136
6,2011,78560,10.862295786701036,88,727041.9062677948
7,2021,100682,7.756306373742894,89,666838.2833231434
8,1992,19061,11.904949750825548,69,664625.8126673185
9,2021,59206,8.003829918340758,58,721434.2104393418
10,2018,39651,13.75975634799289,69,723986.568188524
11,2002,12959,7.137419149656797,83,966378.3023216047
12,2015,35441,5.997560298628537,57,623190.6412283522
13,2019,33383,9.701152070674725,76,1018369.1262067751
14,2017,23434,11.596680836795787,74,934317.350322886
15,2015,13923,12.070334185690164,98,1323107.6496370647
16,2007,54842,9.193918750800124,86,678455.6386785756
17,2000,63070,9.608904240917735,50,443499.6108547464
18,2019,7531,4.180106579096172,87,1508667.5756651089
19,2021,60190,9.72414444642105,85,929487.0352870555
20,2012,64871,9.912623274818358,68,622321.1783306483
21,2010,102053,8.250412227872145,63,395154.6558014722
22,2019,90142,8.52937546109036,78,838927.2789031751
23,2015,25027,9.848505733313107,94,1009990.7435163051
24,2006,24947,9.155195806881876,85,970311.9205888532
25,2010,50367,6.99622570192202,76,531380.067492762
26,2004,23433,15.290593886605487,39,787464.0249264628
27,2014,87489,17.197082362079627,82,833031.414569559
28,2012,24363,9.624416141840175,74,981277.9715632653
29,2007,104700,8.845159442461728,73,438592.0738842469
30,2017,94864,9.620083697766916,79,685742.7762148413
31,2015,63833,11.081860823688102,63,596658.1346163179
32,2015,34056,9.530064697481187,91,1008466.4869406879
33,2011,44122,7.873044417611684,69,758655.4084603421
34,2015,102438,9.458730564809056,38,406387.5032735924
35,2016,41514,7.366683151090811,66,758458.1720851017
36,2015,31293,10.206856994799368,79,794370.1022005357
37,2018,39863,6.787174090980441,68,659817.0811245913
38,2010,19876,9.713043954251978,69,791791.5746035031
39,2016,141524,8.02363669785003,69,445748.7631656963
40,2018,40364,8.184356342302536,75,831661.5179008767
41,2009,75836,8.485002338874766,65,556082.0748640243
42,2002,86005,4.827706719409738,73,532178.1515609736
43,2007,50643,13.167412684320519,94,705837.2476322534
44,2005,60980,9.968965149635583,66,554265.7636391257
45,2013,69150,21.835798850430884,85,833417.2316695196
46,2014,31011,7.272016320301511,57,717290.3353460219
47,2007,17725,7.303797511630107,68,791913.226956636
48,2019,32067,9.490540314391257,69,925303.8986206339
49,2022,24888,18.446306507560685,68,1403876.0814882955
50,2018,65681,7.4769812793048445,69,623161.3737995245
51,2013,40767,9.075446730417859,71,833923.661439754
52,2013,81863,6.69285778017859,68,544398.1870339843
53,2021,92132,6.054051226519872,82,813705.7438220246
54,2016,29512,7.810580315577457,78,834362.9960158163
55,2003,53367,7.131368748130608,73,610081.1875301279
56,2019,39404,10.787576670098662,70,884169.0900033907
57,2020,44165,8.958483473659133,86,1131462.1129866608
58,2015,53257,11.91590508628041,75,656920.3591279996
59,2015,15266,7.363446959491144,81,1090063.869979663
60,2007,67086,6.746569167794798,68,484944.3325740499
61,2014,71860,5.285488478162392,66,543970.9496886161
62,2009,144086,10.165123411591727,83,462263.0380349588
63,2015,104752,12.726636571660816,81,519832.5972956559
64,2009,56814,16.034443059849384,60,571318.2177098872
65,2012,15463,12.543440778722259,78,935927.688535285
66,2011,45071,6.789843192323129,79,727540.1929891558
67,2019,23152,8.55534059091598,59,1028876.456549733
68,2017,85319,10.54310952532429,30,541126.1478908295
69,2014,79423,5.274641897266919,67,545092.2401620012
70,2019,53810,18.882942221418972,55,788331.0378125145
71,2019,121406,11.280664665655856,70,519825.3540196017
72,2020,54762,9.028493702715014,73,839065.8960631787
73,2017,129490,12.047740864265988,94,567896.6890679374
74,2014,51918,8.552254986906423,53,588742.7886897082
